================================================================================
SQL VIEWS ANALYSIS REPORT
================================================================================

Total views found: 119

#    View Name                                               Lines          
---- ------------------------------------------------------- ---------------
1    vw_asset                                                1-3
      ,receipts.post_date AS 'Transaction Date'
      ,lease.sequence_number AS 'Lending Account ID'   
      ,lease.[company_name] AS 'Account'
      ,lease.report_status AS 'Contract: Status'
      ,receipts.created_by AS 'Created By'
      ,receipts.[legal_entity] 
      ,lease.[deal_type] AS 'Product_name'
      ,receipts.receipt_type_name AS 'Payment Mode'
      ,receipts.received_date AS 'Clearing Date'
      ,receipts.post_date AS 'Receipt Date'
      ,receipts.balance_amount  AS 'Excess'    
      ,receipts.receipt_amount_amount AS 'Transaction Amount'
      ,CASE WHEN receipts.status = 'Reversed' THEN 1 ELSE 0 END AS 'Reversed'
      ,receipts.updated_by AS 'Created Alias'

FROM vw_receipts AS receipts
LEFT JOIN vw_lease_contracts AS lease ON lease.contract_id = receipts.contract_id
WHERE receipts.status <> 'Reversed'


────────────────────────────────────────────────────────────────────────────────
-- VIEW: rpt_individual_customers
-- Lines: 3060-3101
-- Dependencies: vw_asset, vw_lease_asset_current, vw_lease_contracts
────────────────────────────────────────────────────────────────────────────────
CREATE VIEW [dbo].[rpt_individual_customers]
AS
SELECT 
      contract.company_name AS 'Account Name'
      ,contract.aag_contract_number AS 'AAG Contract Number'      
      ,contract.[sequence_number] AS 'LS Contract: Lending Account ID'
      ,asset.registration_number AS 'Registration Number'
      ,ISNULL(asset.[serial_number],'-') AS 'Serial Number' 
      ,asset.[description] AS 'Equipment Description'     
      ,asset.product_name AS 'Vehicle Category' 
      ,asset.[manufacturer_name] AS 'MAKE'
      ,asset.[make_name] AS 'Model Range'
      ,asset.[model_year] AS 'YEAR'       
      ,asset.[gvw] AS 'GVW'
      ,lease.[rent_amount] AS 'Rent'
      ,lease.[asset_budget_value] AS 'Asset Budget Value'
      ,lease.[total_charge_to_customer] AS 'Charge To Customer' 
      ,contract.payment_frequency AS 'Rental Term Unit'  
      ,asset.[asset_contract_type] AS 'Vehicle Type'            
      ,contract.product_name AS [Product Name]
      ,commenceDate.bk_aggregated_dim_date AS 'Contract Date'
      ,contract.customer_term_in_months AS 'Current Term'
      ,maturityDate.bk_aggregated_dim_date AS 'Maturity Date' 
      ,contract.payment_method AS 'Payment Method'
      ,contract.booking_status AS 'Contract: Status' 
      ,contract.branch_name AS 'Dimension 1' 
      ,contract.cost_center AS 'Dimension 3'
      ,contract.sales_rep AS 'Dimension 4' 
      ,asset.equipment_nbv AS 'Equipment NBV'
      ,asset.asset_status  AS 'Equipment Status' 

FROM vw_lease_asset_current AS lease 
      JOIN vw_asset AS asset ON lease.asset_id = asset.asset_id
      JOIN vw_lease_contracts AS contract ON contract.contract_id = lease.contract_id
      LEFT JOIN aggregated_odessa_dim_date AS commenceDate on commenceDate.sk_aggregated_dim_date = contract.lease_commencement_date
      LEFT JOIN aggregated_odessa_dim_date AS maturityDate on maturityDate.sk_aggregated_dim_date = contract.lease_maturity_date   
WHERE asset.asset_contract_type NOT IN ('Stock','BackedOffAsset')
      AND LOWER(contract.status) = 'commenced'
      AND asset.asset_status <> 'Sold'
      AND asset.asset_status = 'Leased'


────────────────────────────────────────────────────────────────────────────────
-- VIEW: rpt_open_lease_customers
-- Lines: 4925-4971
-- Dependencies: vw_asset, vw_lease_asset_current, vw_lease_contracts
────────────────────────────────────────────────────────────────────────────────
CREATE VIEW dbo.rpt_open_lease_customers
AS
SELECT 
      contracts.company_name AS 'Account Name'
      ,contracts.aag_contract_number AS 'AAG Contract Number'      
      ,contracts.sequence_number AS 'LS Contract: Lending Account ID'
      ,asset.alias AS 'Registration Number'
      ,ISNULL(asset.serial_number,'-') AS 'Serial Number' 
      ,asset.description AS 'Equipment Description'
      ,asset.service_intervals_vehicle AS 'Service Intervals-Vehicle'
      ,asset.service_intervals_trailer AS 'Service Intervals-Trailer'      
      ,asset.product_name AS 'Vehicle Category' 
      ,asset.manufacturer_name AS 'MAKE'
      ,asset.make_name AS 'Model Range'
      ,asset.model_year AS 'YEAR'    
      ,asset.gvw AS 'GVW'
      ,lease.rent_amount AS 'Rent'
      ,lease.asset_budget_value AS 'Asset Budget Value'
      ,lease.total_charge_to_customer AS 'Charge To Customer'  
      ,contracts.payment_frequency AS 'Rental Term Unit'
      ,asset.asset_contract_type AS 'Vehicle Type'         
      ,contracts.deal_type AS 'Product Name'
      ,contracts.contract_type AS 'Contract Type'                 
      ,commDate.bk_aggregated_dim_date AS 'Contract Date'
      ,contracts.customer_term_in_months AS 'Current Term'
      ,asset.term AS 'Asset Lease Term'
      ,asset.rv_maturity_date AS 'RV Maturity Date'
      ,matDate.bk_aggregated_dim_date AS 'Maturity Date'
      ,contracts.payment_method AS 'Payment Method'
      ,contracts.status AS 'Contract: Status'
      ,asset.location_city AS 'Current Location'       
      ,contracts.branch_name AS 'Branch'
      ,contracts.cost_center AS 'Cost Center'
      ,contracts.sales_rep AS 'Sales Person' 
      ,asset.begin_book_value_amount AS 'Equipment NBV'
      ,asset.asset_contract_type AS 'Asset Type'
                           
FROM
vw_asset AS asset
JOIN vw_lease_asset_current AS lease on lease.asset_id = asset.asset_id
JOIN vw_lease_contracts AS contracts ON contracts.contract_id = lease.contract_id
LEFT JOIN aggregated_odessa_dim_date AS matDate ON matDate.sk_aggregated_dim_date = contracts.lease_maturity_date
LEFT JOIN aggregated_odessa_dim_date AS commDate ON commDate.sk_aggregated_dim_date = contracts.lease_commencement_date  
WHERE asset.asset_status = 'Leased'
AND LOWER(contracts.status) = 'commenced'


────────────────────────────────────────────────────────────────────────────────
-- VIEW: rpt_qa_queue_ops
-- Lines: 5285-5308
-- Dependencies: vw_credit_application, vw_lease_contracts
────────────────────────────────────────────────────────────────────────────────
;

CREATE VIEW dbo.[rpt_qa_queue_ops]
AS
SELECT 
      application.opportunity_number 'Application ID'
      ,application.company_name 'Account'
      ,application.expected_commencement_date AS 'Expected Start Date'
      ,application.transaction_type AS 'Product Name'
      ,ISNULL(application.equipment_count,0) AS 'Number of Pieces of Equipment'
      ,ISNULL(application.approved_amount_amount,0) AS 'Financed Amount'
      ,application.cost_centre AS 'Cost Centre'
      ,application.application_owner
      ,application.opportunity_owner
      ,application.report_status AS 'Application Report Status'
      ,application.application_status AS 'Application Stage'       
      ,application.loc_status AS 'Credit Application Status'  

FROM vw_credit_application AS application
LEFT JOIN vw_lease_contracts AS lease ON lease.opportunity_number = application.opportunity_number 
WHERE (LOWER(application.application_status) IN ('submittedtocredit') AND LOWER(application.loc_status) IN ('approved','pending'))
OR
LOWER(lease.status) IN ('pending','installingassets')


────────────────────────────────────────────────────────────────────────────────
-- VIEW: rpt_ts_asset_nbv_funding_migration
-- Lines: 5872-5903
-- Dependencies: vw_asset, vw_lease_asset_current, vw_lease_contracts
────────────────────────────────────────────────────────────────────────────────
CREATE VIEW [dbo].[rpt_ts_asset_nbv_funding_migration]
AS
SELECT 
      asset.registration_number AS 'Registration Number'
     ,ISNULL(asset.[collateral_id],'-') AS 'Collateral: Collateral ID'  
     ,asset.[equipment_id] AS 'Equipment Id'
     ,asset.acquisition_date AS 'Purchased Date'
     ,ISNULL(asset.[asset_funding_status],'-') AS 'Dealer Funding Status'
     ,asset.[description] AS 'Equipment Description' 
     ,asset.[expected_chassis_delivery_date] AS 'Expected Chassis Delivery Date'
     ,contract.company_name AS 'Reserved For' 
     ,asset.[asset_contract_type] AS 'Vehicle Type' 
     ,asset.asset_status AS 'Status' 
     ,asset.purchase_price AS 'Purchased Price' 
     ,asset.book_value_amount AS 'Book Value'
     ,asset.equipment_nbv AS 'Equipment NBV'   
     ,asset.residual_value_amount AS 'Residual Value'   
     ,asset.generate_book_depreciation AS 'Generate Book Depreciation'
     ,asset.depreciation_start_date AS 'Depreciation Start Date'
     ,asset.[remaining_life_in_months] AS 'Equipment Life in Months' 
     ,ISNULL(asset.[depreciation_value],0) AS 'Depreciation Value'                           

FROM vw_lease_asset_current AS lease 
      JOIN vw_asset AS asset ON lease.asset_id = asset.asset_id
      JOIN vw_lease_contracts AS contract ON contract.contract_id = lease.contract_id
      LEFT JOIN aggregated_odessa_dim_date AS dt on dt.[sk_aggregated_dim_date] = contract.lease_maturity_date
WHERE asset.asset_status = 'Leased'   
      AND asset.asset_contract_type NOT IN ('Stock','BackedOffAsset') 
      AND asset.asset_status <> 'Sold'  
      AND asset.[is_migrated] = 0


────────────────────────────────────────────────────────────────────────────────
-- VIEW: rpt_ts_contracts_not_activated
-- Lines: 2786-2829
-- Dependencies: vw_additional_charges_detail, vw_asset, vw_credit_application, vw_lease_asset_current, vw_lease_contracts
────────────────────────────────────────────────────────────────────────────────
CREATE VIEW [dbo].[rpt_ts_contracts_not_activated]
AS
SELECT 

contract.company_name AS 'Account Name',
contract.[aag_contract_number] AS 'AAG Contract Number',
'LES-' + contract.[sequence_number] AS 'Lending Account ID',
contract.[status] AS 'Status',
asset.[Company] AS 'Branch: Company',
contract.[opportunity_number] AS 'Contract: Application Number',
asset.[alias] AS 'Registration Number',
'-' AS 'Lease Receivable Amount',
application.[requested_amount_amount] AS 'Financed Amount',
contract.[customer_cost_amount] AS 'Invoiced Price(+)',
contract.[booked_residual_amount] AS 'Residual Amount',
contract.[rent_amount] AS 'Rent',
contract.[rent_amount] AS 'Fee Amount',
charges.[charge_description] AS 'Fee Definition',
asset.[description] AS 'Equipment Description',
contract.[payment_frequency] AS 'Rental Term Unit',
contract.[product_name] AS 'Lease Product',
dd1.[bk_aggregated_dim_date] AS 'Contract Date',
--date2.[bk_aggregated_dim_date] AS 'Amortization Start Date',
dd2.[bk_aggregated_dim_date] AS 'Maturity Date',
--contract.[lease_commencement_date] AS 'Contract Date',
asset.[depreciation_start_date] AS 'Amortization Start Date',
--contract.[lease_maturity_date] AS 'Maturity Date',
contract.[customer_term_in_months] AS 'Rental Term',
contract.[payment_method] AS 'Payment Method',
contract.[branch_name] AS 'Dimension 1',
contract.[cost_center] AS 'Dimension 3',
contract.[sales_rep] AS 'Dimension 4'
FROM vw_lease_asset_current AS lease 
      JOIN vw_asset AS asset ON lease.asset_id = asset.asset_id
      JOIN vw_lease_contracts AS contract ON contract.contract_id = lease.contract_id
      LEFT JOIN vw_credit_application AS application ON application.[opportunity_number] = contract.opportunity_number
      LEFT JOIN aggregated_odessa_dim_date AS dd2 on dd2.[sk_aggregated_dim_date] = contract.lease_maturity_date
      LEFT JOIN aggregated_odessa_dim_date AS dd1 on dd1.[sk_aggregated_dim_date] = contract.lease_commencement_date  
      LEFT JOIN vw_additional_charges_detail AS charges ON charges.asset_id = lease.asset_id AND charges.contract_id = lease.contract_id  
          
WHERE asset.asset_status = 'Leased'
AND LOWER(contract.[status]) IN ('installingassets','pending')


────────────────────────────────────────────────────────────────────────────────
-- VIEW: rpt_ts_equipment_accruals_on_contract
-- Lines: 5640-5690
-- Dependencies: vw_additional_charges_detail, vw_asset, vw_lease_asset_current, vw_lease_contracts
────────────────────────────────────────────────────────────────────────────────
CREATE VIEW [dbo].[rpt_ts_equipment_accruals_on_contract]
AS 
SELECT *
FROM
(
SELECT 
        asset.alias AS 'Registration Number'
        ,contracts.[sequence_number] AS 'LS Contract: Lending Account ID'
        ,contracts.product_name AS [Product Name] 
        ,contracts.[sequence_number] AS 'Application Number'
        ,contracts.[aag_contract_number] AS 'AAG Contact Number' 
        ,contracts.cost_center
        ,contracts.[sales_rep]     
        ,contracts.branch_name       
        ,contracts.payment_frequency AS 'Rental Term Unit'                 
        ,asset.equipment_id AS 'Equipment Collateral ID' 
        ,contracts.company_name AS 'Company' 
        ,contracts.[payment_method] AS 'Payment Method' 
        ,contracts.status AS 'Status'
        ,contracts.report_status AS 'Status1' 
        ,asset.asset_contract_type 
        ,asset.asset_status 
        ,asset.term AS customer_term_in_months 
        ,COALESCE(contracts.lease_start_date, commDate.bk_aggregated_dim_date) AS 'Created Date'     
        ,commDate.bk_aggregated_dim_date AS 'Commencement Date' 
        ,dt1.bk_aggregated_dim_date AS 'Maturity Date' 

        ,contracts.[base_rate] AS 'COF'
        ,contracts.[spread] AS 'Margin'
        ,contracts.[total_yield] AS 'Interest Rate'          

        ,ISNULL(lease.[fmv_amount],0) AS 'Equipment: Book Value'        
        ,ISNULL(lease.[nbv_amount],0) AS 'Equipment NBV'
        ,ISNULL(lease.booked_residual_amount,0) AS 'Equipment: Residual Value' 
        ,ISNULL(lease.rent_amount,0) AS 'Rent' 

        ,ISNULL(lease.rv_recap_amount_amount,0) AS 'Equipment: Depreciation Value'
        ,ISNULL(charges.charge_description,'-') AS charge_description
        ,ISNULL(charges.charges,0) AS charges

FROM vw_asset asset
JOIN vw_lease_asset_current AS lease ON lease.asset_id = asset.asset_id
JOIN vw_lease_contracts AS contracts ON contracts.contract_id = lease.contract_id
LEFT JOIN aggregated_odessa_dim_date AS commDate on commDate.[sk_aggregated_dim_date] = contracts.[lease_commencement_date]
LEFT JOIN aggregated_odessa_dim_date AS dt1 on dt1.[sk_aggregated_dim_date] = contracts.lease_maturity_date
LEFT JOIN vw_additional_charges_detail AS charges ON charges.asset_id = lease.asset_id AND charges.contract_id = lease.contract_id
WHERE LOWER(asset.asset_contract_type) <> 'stock'
AND LOWER(asset.asset_status) IN ('inventory','leased')
) AS a


────────────────────────────────────────────────────────────────────────────────
-- VIEW: vw_asset_in_application
-- Lines: 1633-1733
-- Dependencies: vw_asset, vw_credit_application, vw_lease_contracts
────────────────────────────────────────────────────────────────────────────────
CREATE VIEW dbo.vw_asset_in_application 
AS 
SELECT
    b.*
    , ROW_NUMBER() OVER(PARTITION BY b.asset_id ORDER BY b.application_created_date DESC) AS latest_application	

FROM
(
    SELECT a.*
    ,COALESCE(
                CASE WHEN a.lease_status IS NOT NULL THEN 'Pre-Contract' ELSE NULL END 
                , CASE WHEN a.loc_status IS NOT NULL THEN 'Line of Credit' ELSE NULL END
                , CASE WHEN a.application_status IS NOT NULL THEN 'Credit App' ELSE NULL END 
                , 'Unknown'
                   
             ) AS application_stage  
    FROM
    (
    SELECT DISTINCT
        cAppAssets.application_id AS application_id,
        cAppAssets.loc_status, ---- application_status
        cAppAssets.application_status, ---- application_stage
        cAppAssets.credit_profile_number,	
        lease.status AS lease_status,        
        cAppAssets.expected_commencement_date AS application_expected_commencement_date,	
        cAppAssets.submitted_to_credit_date,
        cAppAssets.application_created_date,	
        asset.asset_status,
        cAppAssets.transaction_type AS Lease_type,
        cAppAssets.transaction_type AS product_name,	
        cAppAssets.company_name,
        cAppAssets.legal_entity,
        cAppAssets.opportunity_number,
        cAppAssets.application_created_by AS created_by,	

        cAppAssets.asset_id,
        cAppAssets.application_id AS application_asset_id,

        asset.model_name,
        asset.make_name,
        asset.alias AS registration_number,
        asset.manufacturer_name,
        asset.aag_fleet_number,
        asset.asset_sub_type
    FROM
    (
        SELECT 
            creditApps.application_id,
            crAsset.asset_id,
            creditApps.credit_profile_number,		
            creditApps.loc_status, 
            creditApps.application_status,
            creditApps.expected_commencement_date,	
            creditApps.application_created_date,	
            creditApps.transaction_type,	
            creditApps.company_name,
            creditApps.legal_entity,
            creditApps.opportunity_number,
            creditApps.application_created_by,
            creditApps.submitted_to_credit_date			
        FROM vw_credit_application AS creditApps
        JOIN aggregated_odessa_dim_credit_profile_asset AS crAsset ON crAsset.credit_profile_id = creditApps.credit_profile_id AND crAsset.current_flag = 1	
        WHERE lOWER(creditApps.loc_status) IN ('pending','datagathering','creditanalysis','amendment','approved')   
        UNION

        SELECT 
            creditApps.application_id,
            appAsset.asset_id,
            creditApps.credit_profile_number,
            creditApps.loc_status, 
            creditApps.application_status,
            creditApps.expected_commencement_date,	
            creditApps.application_created_date,	
            creditApps.transaction_type,
            creditApps.company_name,
            creditApps.legal_entity,
            creditApps.opportunity_number,
            creditApps.application_created_by,
            creditApps.submitted_to_credit_date
        FROM vw_credit_application AS creditApps
        JOIN aggregated_odessa_dim_credit_application_asset AS appAsset ON creditApps.opportunity_id = appAsset.credit_application_id
        WHERE LOWER(creditApps.application_status) = 'pending'
        AND appAsset.current_flag = 1
    ) AS cAppAssets
    LEFT JOIN vw_asset AS asset ON cAppAssets.asset_id = asset.bk_aggregated_dim_asset_id
    LEFT JOIN vw_lease_contracts AS lease ON lease.opportunity_number = cAppAssets.opportunity_number 
    ) AS a
    
    WHERE LOWER(a.application_status) = 'pending'
    OR 
    (LOWER(a.application_status) IN ('submittedtocredit') AND LOWER(a.loc_status) IN ('pending','datagathering','creditanalysis','amendment'))
    OR
    LOWER(a.loc_status) = ('approved') AND (LOWER(a.lease_status) IN ('installingassets','pending'))
    OR
    LOWER(a.loc_status) = ('approved') AND a.lease_status IS NULL
    
) AS b


────────────────────────────────────────────────────────────────────────────────
-- VIEW: vw_asset_rentals
-- Lines: 1308-1388
-- Dependencies: vw_asset, vw_in_application, vw_lease_asset_current, vw_lease_contracts
────────────────────────────────────────────────────────────────────────────────
CREATE OR ALTER VIEW [dbo].[vw_asset_rentals]
AS 
SELECT a.*, COALESCE(a.f_o_c, a.leased, a.in_application, 'No') AS [Utilised]  
FROM
(
SELECT 
    asset.asset_id
    ,contracts.company_name AS lease_company_name
    ,contracts.branch_name 
    ,contracts.[sequence_number]
	,contracts.is_migrated
    ,asset.[asset_status]
    ,asset.alias AS [registration_number]
    ,[serial_number]
    ,asset.[description]
    ,contracts.[cost_center] AS cost_centre
    ,lease.total_charge_to_customer
    ,asset.term
    ,asset_contract_type
    ,asset.[asset_sub_type]
    ,contracts.product_name AS lease_product_name
    ,asset.[make_name]
    ,asset.[model_year]
    ,asset.gvw
    ,asset.[service_intervals_vehicle]
    ,commDt.bk_aggregated_dim_date AS commenced_date
    ,contracts.lease_start_date	
    ,matDt.bk_aggregated_dim_date AS maturity_date
    ,asset.[depreciation_value]
    ,lease.rent_amount 
    ,contracts.[customer_term_in_months] AS lease_term
    ,asset.equipment_nbv   

    ,asset.oal
    ,asset.[rental_availability_status] 
    ,asset.route_into_rental_fleet
    ,asset.[body_type] 
    ,asset.[manufacturer_name]
    ,asset.city
    ,asset.legal_entity_number
    ,asset.[asset_category]
    ,asset.category_name
    ,asset.location_city 
    ,asset.[collateral_id]
    ,asset.model_name    

    ,asset.cost_basis_amount
    ,appAsset.combined_opp_number AS [application_id]
    ,appAsset.stage AS application_stage
    ,appAsset.combined_created_by AS created_by
    ,appAsset.combined_product_name AS application_product_name
    ,appAsset.loc_status
    ,appAsset.app_status AS application_status
    ,appAsset.combined_company_name AS application_company_name
    ,CASE WHEN appAsset.bk_aggregated_dim_asset_id IS NOT NULL THEN 'In Application' ELSE NULL END AS in_application    
    ,asset.body_description 
    ,asset.[vehicle_service_status] 
    ,asset.product_name AS vehicle_type
    ,asset.in_service_date 
    ,asset.[mot_passed_date]
    ,asset.[allocated_status] 
    ,asset.[reserved_by]
    ,asset.[reserved_for] 
    ,asset.[reserve_date]
    ,asset.dvsr_star_rating
    ,asset.dhl_compliant
    ,contracts.status AS lease_status
    ,CASE WHEN asset.asset_status = 'Leased' AND LOWER(contracts.status) = 'commenced' THEN 'Yes' ELSE NULL END AS leased
    --,CASE WHEN asset.asset_status <> 'Leased' THEN 'Available' ELSE NULL END AS available
    ,CASE WHEN asset.asset_status = 'Leased' AND LOWER(contracts.status) = 'commenced' AND contracts.product_name = 'Rental' AND lease.total_charge_to_customer = 0.01 THEN 'Yes (FoC)' ELSE NULL END AS f_o_c
FROM vw_asset AS asset
LEFT JOIN vw_lease_asset_current AS lease ON asset.asset_id = lease.asset_id AND lease.status IN ('Pending','Commenced','InstallingAssets')
LEFT JOIN vw_lease_contracts AS contracts ON contracts.contract_id = lease.contract_id
LEFT JOIN aggregated_odessa_dim_date AS commDt on commDt.[sk_aggregated_dim_date] = contracts.lease_commencement_date
LEFT JOIN aggregated_odessa_dim_date AS matDt on matDt.[sk_aggregated_dim_date] = contracts.lease_maturity_date
LEFT JOIN vw_in_application AS appAsset ON appAsset.bk_aggregated_dim_asset_id = asset.asset_id 
WHERE asset.[asset_contract_type] = 'Rental'
AND asset.asset_status IN ('Leased','Inventory','AwaitingDelivery')
) as a


────────────────────────────────────────────────────────────────────────────────
-- VIEW: vw_contract_origination
-- Lines: 2128-2179
-- Dependencies: vw_lease_contracts, vw_lease_payments
────────────────────────────────────────────────────────────────────────────────
CREATE VIEW dbo.vw_contract_origination
AS
SELECT 
    contract.sequence_number
    ,contract.contract_id
    ,contract.aag_contract_number
    ,contract.opportunity_number
    ,contract.company_name
    ,contract.base_rate
    ,contract.spread
    ,contract.base_rate + contract.spread AS yield
    ,contract.total_yield
    ,contract.cost_center 
    ,contract.sales_rep
    ,contract.legal_entity_number
    ,contract.product_name
    ,contract.report_status
    ,contract.accumulated_depreciation_amount
    ,contract.external_reference_id AS account_number
    ,commDt.bk_aggregated_dim_date AS commencement_date
    ,matDT.bk_aggregated_dim_date AS maturity_date
    ,postDT.bk_aggregated_dim_date AS contract_created_date
    ,contract.term_in_months
    ,contract.total_down_payment_amount
    ,contract.total_nbv_amount
    ,contract.status
    ,contract.lease_start_date
    ,contract.asset_budget_value AS budget
    ,contract.customer_cost_amount 
    ,contract.customer_cost_amount AS asset_cost_amount
    ,contract.down_payment_amount
    ,contract.tax_deferral_amount
    ,contract.tax_deferral_payment_number
    ,contract.balloon_payment_amount
    ,contract.inception_payment_amount
    ,contract.line_of_business
    ,contract.number_of_assets
    ,contract.payment_frequency
    ,contract.is_migrated
    ,contract.nbv_amount   
    ,contract.branch_name 
    ,payments.begin_balance_amount

FROM vw_lease_contracts AS contract
LEFT JOIN aggregated_odessa_dim_date AS commDt ON commDt.sk_aggregated_dim_date = contract.lease_commencement_date
LEFT JOIN aggregated_odessa_dim_date AS matDT ON matDT.sk_aggregated_dim_date = contract.lease_maturity_date
LEFT JOIN aggregated_odessa_dim_date AS postDT ON postDT.sk_aggregated_dim_date = contract.sk_aggregated_dim_date_post_date
LEFT JOIN vw_lease_payments AS payments ON payments.contract_id = contract.contract_id AND payments.schedule_number = 1
WHERE contract.sequence_number NOT LIKE '00%'
AND LOWER(contract.status) = 'commenced'


────────────────────────────────────────────────────────────────────────────────
-- VIEW: vw_customer_receivables
-- Lines: 1949-1966
-- Dependencies: vw_lease_receivables
────────────────────────────────────────────────────────────────────────────────
CREATE VIEW [dbo].[vw_customer_receivables]
AS
SELECT 
		SUM(tax_balance_amount) AS tax_balance_amount,
		SUM(effective_balance_amount) AS effective_balance_amount,
		SUM(effective_tax_balance_amount) AS effective_tax_balance_amount,
		SUM(invoice_amount_amount) AS invoice_amount_amount,
		SUM(invoice_tax_amount_amount) AS invoice_tax_amount_amount,
		SUM(balance_amount) AS balance_amount,
		SUM(receivable_amount_amount) AS receivable_amount_amount,
		SUM(tax_amount_amount) AS tax_amount_amount,
		SUM(days_late_count) AS days_late_count,
		customer_id
FROM vw_lease_receivables AS receivables
GROUP BY
		customer_id


────────────────────────────────────────────────────────────────────────────────
-- VIEW: rpt_r2c_paid_recharges
-- Lines: 5739-5770
-- Dependencies: vw_sundry
────────────────────────────────────────────────────────────────────────────────
CREATE VIEW [dbo].[rpt_r2c_paid_recharges]
AS
SELECT  
	sundry.product_name AS 'Product Name'
	,sundry.[company_name] AS 'Account'
	,sundry.sequence_number AS 'Lending Account ID' 
	,sundry.[invoice_number] AS 'Invoice Number'
	,sundry.[invoice_id] AS 'Invoice ID'

	,sundry.[bk_aggregated_dim_sundry_id] AS 'Charge Id'
	,sundry.[r2_c_invoice_number] AS 'R2c Invoice Number'
	,sundry.customer_po_number AS 'PO Number'

	,sundry.sundry_created_date AS 'Invoice: Created Date'
	,sundry.invoice_due_date AS 'Invoice: Due Date'
	,sundry.amount_amount AS 'Fee Amount'
    ,sundry.amount_amount + sundry.projected_vat_amount_amount AS 'Total Due Amount'
	,sundry.total_balance_amount AS 'Total Balance Amount'
	,sundry.receivable_id
	,sundry.projected_vat_amount_amount
	,sundry.balance_amount
	,sundry.sundry_type
	,sundry.receivable_type
	,sundry.receivable_code 
	,sundry.charge_name 

FROM vw_sundry AS sundry 
WHERE sundry.sundry_type = 'ReceivableOnly'
AND sundry.receivable_type = 'SundrySeparate'
AND LOWER(sundry.charge_name) LIKE '%recharge%'


────────────────────────────────────────────────────────────────────────────────
-- VIEW: rpt_warehouse_assets_inc_stock
-- Lines: 2988-3014
-- Dependencies: vw_asset, vw_asset_in_application
────────────────────────────────────────────────────────────────────────────────
CREATE VIEW [dbo].[rpt_warehouse_assets_inc_stock] AS

SELECT
      asset.alias,
      asset.[product_name] AS 'Vehicle Category'
      ,asset.registration_number AS 'Registration Number'
      ,CAST(asset.[gvw] AS INT) AS 'GVW'
      ,asset.[manufacturer_name] AS 'MAKE'
      ,asset.[make_name] AS 'Model Range'
      ,asset.[body_type] AS 'Body Type'
      ,asset.[description] AS 'Equipment Description'
      ,asset.[asset_contract_type] AS 'Vehicle Type'      
      ,asset.asset_status AS 'Status'     
      ,asset.asset_sub_type AS 'Asset Sub Type'   
  --    ,lease.accumulated_depreciation_amount AS 'Depreciation Basis Amount'
      ,asset.depreciation_value AS 'Monthly Depreciation Amount'
      ,equipment_nbv AS 'Equipment NBV'  
      ,asset.[residual_value_amount] AS 'Residual Value'   
      ,asset.[salvage_amount] AS 'Salvage Value' 
      ,CASE WHEN applications.asset_id IS NULL THEN 'FALSE' ELSE 'TRUE' END AS 'In Application' 
      ,asset.legal_entity_number AS 'Company'                       
FROM
      vw_asset AS asset
      LEFT JOIN vw_asset_in_application AS applications ON applications.asset_id = asset.asset_id AND [latest_application] = 1
WHERE asset.[asset_status] = 'Inventory'


────────────────────────────────────────────────────────────────────────────────
-- VIEW: rpt_rental_availability_report
-- Lines: 1394-1428
-- Dependencies: vw_asset_rentals
────────────────────────────────────────────────────────────────────────────────
CREATE VIEW [dbo].[rpt_rental_availability_report]
AS
SELECT 
      ISNULL(asset.collateral_id,'-') AS 'Collateral ID' ----TBC
      ,asset.asset_id
      ,asset.registration_number AS 'Registration Number'    
      ,asset.[manufacturer_name] AS 'MAKE'
      ,asset.[make_name] AS 'Model Range'
      ,asset.model_name AS 'Model'
      ,asset.[description] AS 'Equipment Description' ----TBC
      ,asset.[location_city] AS 'Current Location'  
      ,asset.[gvw] AS 'GVW'  
      ,asset.body_description AS 'Body Type'
      ,asset.[vehicle_service_status] AS 'Vehicle Service Status'
      ,asset.in_service_date AS 'Next Service date'  ---TBC
      ,DATEADD(YEAR,1,asset.[mot_passed_date]) AS 'Mot Expiry Date'
      ,asset.[asset_contract_type] AS 'Vehicle Type' ---TBC 
      ,asset.asset_status AS 'Status' 
       ,CASE WHEN asset.in_application IS NOT NULL THEN 1 ELSE 0 END AS 'In Application'           
      ,asset.[allocated_status] AS 'Allocated Status'
      ,asset.[reserved_by] AS 'Reserved By' 
      ,asset.[reserved_for] AS 'Reserved For' 
      ,asset.[reserve_date] AS 'Reserve Date'---- TBC   
      ,asset.rental_availability_status AS 'Rental Availability Status' 
      ,asset.dvsr_star_rating AS 'DVSR Star Rating'   
      ,asset.dhl_compliant AS 'DHL Compliant'
      ,asset.legal_entity_number AS 'Company'  
      ,asset.asset_category     
FROM
vw_asset_rentals AS asset
WHERE asset.category_name = 'Commercial Vehicles'
AND asset.Utilised IN ('In_application','Available')
AND asset.asset_status IN ('Inventory','Leased')


────────────────────────────────────────────────────────────────────────────────
-- VIEW: pbi_origination_old
-- Lines: 4491-4534
-- Dependencies: vw_contract_origination
────────────────────────────────────────────────────────────────────────────────
CREATE VIEW [dbo].[pbi_origination_old]
AS
SELECT 
    originations.sequence_number AS 'Lending Account ID'
    ,originations.contract_id
    ,originations.aag_contract_number AS 'AAG Contract Number'
